Id,Prediction
4462674,1
4462680,1
4462721,1
4462800,1
4462839,1
4462899,1
4462934,1
4462968,1
4463006,1
4463039,1
4463089,1
4463358,0
4463492,1
4463505,1
4463557,0
4463905,0
4464665,0
4464998,0
4465448,0
4465948,0
4465969,1
4466456,0
4467000,0
4467682,0
4467740,0
4468824,0
4468950,0
4469077,1
4469106,0
4469514,0
4469699,1
4469751,1
4469916,0
4469992,0
4470130,1
4470399,1
4470812,0
4470962,1
4471368,0
4471427,1
4471594,1
4471726,0
4471862,0
4471914,1
4471998,1
4472145,1
4472207,0
4472327,0
4472426,1
4472694,0
4472911,1
4473005,1
4473023,1
4473057,0
4473069,1
4473274,1
4473402,1
4473508,1
4473605,1
4473636,1
4473733,1
4473798,1
4473836,0
4473846,1
4474009,1
4474283,1
4474288,0
4474370,0
4474850,1
4475335,1
4475504,1
4475531,1
4475532,1
4475546,1
4475547,1
4475571,1
4475590,0
4475603,1
4475710,1
4475739,1
4475843,1
4475853,1
4475902,1
4475920,1
4475947,0
4476149,1
4476172,1
4476319,1
4476412,1
4476416,1
4476533,1
4476610,1
4476637,1
4476654,1
4476699,0
4477055,0
4477362,0
4477708,0
4477758,0
4477887,1
4478052,0
4478158,0
4478336,1
4478353,1
4478448,1
4478474,0
4478535,0
4479950,1
4480158,1
4480225,1
4480254,1
4480425,1
4480528,1
4480823,1
4480968,0
4481115,0
4481219,1
4481570,0
4482378,0
4482388,1
4482802,1
4482889,1
4483048,1
4483145,1
4483240,1
4483295,0
4483475,0
4483513,0
4483597,0
4483763,0
4483874,0
4483890,0
4484005,1
4484189,0
4484284,0
4485512,0
4486004,1
4486243,1
4486288,0
4486535,1
4486699,1
4486740,0
4487093,0
4487218,0
4487587,1
4487851,1
4488245,1
4488388,0
4488474,1
4488723,1
4488958,0
4489025,1
4489112,1
4489114,1
4489117,1
4489133,1
4489748,0
4489821,1
4489878,0
4490032,0
4490084,1
4490203,0
4490422,0
4491941,0
4493809,0
4494635,0
4494994,0
4495080,1
4495162,0
4495178,0
4495723,0
4496245,1
4496269,0
4496274,0
4496287,1
4496339,1
4496365,0
4496896,0
4496908,1
4497007,0
4497323,1
4497585,1
4497722,0
4498317,1
4498907,1
4498989,0
4499052,0
4499187,1
4499349,1
4499393,0
4499518,0
4499681,1
4499832,0
4499968,1
4500376,0
4500385,0
4500773,0
4501272,0
4501315,0
4501522,0
4501541,1
4501711,1
4501746,1
4501775,1
4501781,1
4501854,1
4501951,1
4501954,1
4502035,1
4502096,1
4502178,1
4502248,1
4502253,1
4502273,1
4502417,1
4502460,1
4502470,1
4502495,1
4502592,1
4502646,1
4502664,1
4502675,1
4502686,1
4502699,1
4502719,1
4502830,1
4502881,1
4502901,1
4502904,1
4503093,0
4503755,1
4504138,0
4504322,0
4504380,0
4504421,1
4504722,1
4504817,1
4504992,1
4505123,1
4505361,0
4505405,1
4505814,0
4506098,0
4506461,0
4506475,1
4506510,1
4506634,0
4506906,1
4506914,0
4507058,1
4507179,1
4507321,1
4508312,1
4508533,1
4508766,0
4509217,1
4509410,1
4509867,0
4510372,1
4511194,0
4511506,1
4511656,0
4511963,1
4512012,0
4512052,1
4512267,0
4512305,0
4512379,1
4512703,0
4512751,0
4512776,1
4512826,0
4512828,0
4513095,0
4514052,0
4514285,1
4514454,0
4514569,0
4514625,0
4514776,1
4514893,1
4514947,0
4515143,1
4515198,0
4515429,1
4515469,0
4515683,0
4515689,0
4515883,0
4516057,0
4516207,1
4516412,1
4516443,1
4516497,1
4516919,1
4517636,0
4518194,0
4519012,0
4519775,0
4519802,0
4519896,0
4519950,0
4520179,0
4520366,0
4520450,0
4520500,0
4520727,0
4520877,0
4521109,1
4521184,0
4521217,1
4521301,1
4521321,1
4521383,0
4521881,1
4522296,0
4522599,1
4522864,0
4523082,0
4523227,1
4523228,0
4523340,1
4523694,0
4524384,0
4524423,0
4524472,0
4524611,1
4525164,0
4525428,1
4525492,1
4526510,0
4526849,1
4527313,0
4527418,1
4527468,0
4527536,1
4527751,0
4527859,1
4527884,1
4527999,0
4528303,1
4528552,1
4528723,1
4528848,0
4528964,1
4529005,0
4529076,0
4529293,0
4529353,0
4529577,0
4529653,1
4529912,0
4530525,0
4531131,1
4531488,0
4531610,1
4531696,0
4531970,0
4532026,0
4532256,0
4532750,0
4532983,0
4533902,1
4533920,0
4534105,0
4534493,0
4534547,1
4534598,0
4535472,0
4535592,1
4536001,1
4536015,0
4536104,0
4536295,1
4536305,1
4536322,1
4536349,1
4536381,1
4536402,1
4536416,1
4536423,1
4536501,1
4536552,1
4536558,1
4536560,1
4536635,1
4536706,1
4536863,1
4536897,1
4536900,1
4536945,1
4536973,1
4536975,1
4537002,1
4537087,1
4537142,1
4537665,0
4537672,1
4537930,0
4538175,0
4538230,0
4538305,0
4538372,0
4538595,0
4538952,1
4539129,1
4539544,1
4539645,0
4539867,1
4539921,1
4540014,1
4540031,1
4540095,1
4540105,0
4540367,0
4540788,1
4541248,1
4541500,0
4541509,0
4541581,0
4542328,0
4542839,0
4543543,0
4543561,1
4543581,0
4543808,0
4544726,0
4544800,1
4544803,0
4544883,1
4544891,1
4545000,1
4545569,0
4545639,0
4546295,0
4546839,0
4546907,1
4546949,1
4547022,1
4547109,1
4547346,0
4547443,1
4547543,1
4547590,1
4547653,1
4547727,1
4547836,1
4547955,1
4548006,1
4548032,1
4548051,1
4548080,1
4548121,1
4548219,0
4548249,0
4548359,0
4548547,0
4548585,0
4549284,0
4549360,0
4549505,1
4549792,0
4549975,0
4550577,0
4550818,1
4550886,0
4550996,0
4551342,0
4551543,0
4552002,1
4552036,0
4552190,1
4552255,0
4552376,0
4552467,0
4552501,0
4552613,1
4552678,0
4552878,1
4553164,1
4553422,1
4553471,1
4553538,1
4553662,0
4553807,0
4553920,0
4554208,1
4554218,0
4554439,0
4554672,0
4555146,0
4555429,1
4555633,0
4555827,1
4555885,1
4555991,1
4556010,1
4556095,1
4556255,1
4556642,0
4556808,0
4556829,0
4557207,1
4557296,1
4557304,1
4557768,0
4558138,0
4560111,1
4560204,0
4560293,0
4560450,0
4560460,0
4560713,1
4560910,1
4560916,0
4560920,1
4561076,1
4561119,1
4561188,1
4561222,1
4561229,0
4561366,0
4561462,0
4561490,0
4561492,1
4561622,1
4561721,1
4561725,1
4561809,1
4561819,1
4561837,1
4561838,1
4561971,1
4562397,1
4562595,1
4562617,0
4563022,1
4563183,0
4563332,0
4563349,0
4563419,0
4563421,0
4563636,0
4564160,0
4564385,0
4564586,0
4565434,0
4565666,0
4566091,1
4566136,1
4566364,1
4566393,0
4566406,1
4566426,0
4566523,1
4566656,1
4566659,1
4566899,0
4566919,1
4566978,0
4567198,1
4567384,1
4567495,0
4567823,0
4568175,1
4568951,0
4569118,0
4569150,1
4569187,1
4569200,1
4569529,1
4569581,1
4569696,1
4569759,1
4569812,1
4570294,0
4570506,0
4570533,0
4571179,0
4571537,1
4571560,0
4571652,1
4571857,1
4572082,1
4572159,0
4572225,0
4572425,0
4572797,1
4572912,0
4573008,1
4573276,1
4573656,0
4573703,1
4573990,1
4574184,0
4574749,0
4574900,0
4574929,1
4575234,0
4575303,0
4575717,1
4575753,0
4575771,1
4575952,0
4576011,1
4576019,0
4576366,0
4576544,1
4576556,1
4576617,1
4576741,1
4576746,1
4576905,1
4576934,1
4576954,1
4577901,0
4578047,1
4578208,0
4578258,1
4578272,0
4578516,1
4578831,1
4578845,0
4579044,0
4579164,1
4579272,0
4579451,0
4580040,1
4580097,0
4580116,0
4580139,1
4580233,1
4580617,0
4580693,0
4581789,1
4581819,1
4581834,1
4581840,1
4581899,0
4581921,0
4583144,0
4583780,0
4583978,1
4584270,0
4584392,1
4584759,0
4584948,0
4585412,0
4585874,0
4585968,0
4586042,0
4586161,1
4586486,0
4586497,0
4586543,1
4586570,0
4586616,0
4586648,0
4587048,1
4587069,1
4587317,0
4587532,1
4587533,1
4587608,1
4587627,1
4587836,1
4588077,1
4588284,0
4589055,0
4589208,1
4589504,0
4589800,0
4590456,0
4590479,0
4591088,1
4591145,1
4591159,1
4591184,0
4591396,1
4591922,1
4591978,1
4592004,0
4592487,1
4592708,0
4592724,0
4592751,1
4592947,0
4593257,0
4593895,1
4593907,1
4594286,1
4594402,0
4594534,1
4595720,0
4595750,0
4595954,1
4596013,0
4596086,1
4596266,1
4596342,0
4596347,1
4596671,1
4596736,0
4596816,1
4596862,0
4596927,0
4597026,0
4597074,0
4597509,0
4597562,0
4597696,1
4597715,0
4598103,1
4598253,1
4598275,1
4598358,0
4598359,1
4598494,0
4598587,0
4598604,1
4598652,0
4598864,0
4599117,0
4599516,0
4599773,0
4600000,0
4600434,0
4600460,0
4600543,0
4600699,0
4601521,0
4601982,0
4602295,0
4602317,0
4602573,1
4602814,0
4602875,0
4602977,1
4603007,1
4603041,0
4603107,1
4603410,1
4603535,0
4603875,1
4604047,1
4604102,0
4604115,1
4604123,1
4604208,1
4604253,1
4604288,1
4604326,1
4604355,1
4604676,0
4604941,0
4604949,1
4605028,0
4605265,0
4605553,0
4605774,1
4605859,0
4606156,0
4606327,1
4606392,0
4606478,0
4606765,0
4606903,0
4607125,1
4607308,1
4607596,0
4607884,1
4608093,1
4608190,0
4608292,0
4608419,1
4608570,0
4608677,1
4608730,1
4608749,1
4608753,1
4608788,0
4608883,0
4609071,1
4609175,1
4609240,0
4609243,1
4609373,1
4609385,1
4609414,1
4609491,1
4609605,1
4609848,1
4609867,1
4609954,0
4610029,0
4610074,0
4610428,0
4611117,0
4611381,0
4611788,1
4611935,0
4611959,1
4611965,0
4612050,0
4612151,1
4612353,0
4612389,1
4612579,1
4612724,0
4612842,0
4613081,0
4613426,0
4613654,0
4614304,0
4614969,0
4615000,0
4615378,1
4615931,1
4616089,1
4616120,0
4616225,1
4616618,1
4616784,0
4616847,1
4616910,0
4616951,1
4617431,0
4617810,0
4617812,1
4617923,0
4618091,0
4618332,1
4618334,1
4618362,0
4618368,1
4618578,1
4618833,1
4620067,1
4620294,1
4620331,0
4620454,0
4620747,1
4620866,1
4620983,1
4621076,1
4621308,1
4621964,0
4622439,0
4622565,1
4622632,0
4622694,1
4622992,1
4623055,1
4623095,1
4623112,0
4623117,1
4623354,1
4623378,1
4623432,1
4623494,1
4623578,1
4623598,1
4624029,1
4624364,0
4624786,1
4625400,0
4625402,1
4625693,0
4626049,0
4626079,0
4626092,0
4626138,1
4626187,1
4626388,1
4626436,1
4626449,1
4626462,1
4626472,1
4626658,1
4626693,1
4626794,1
4626907,1
4627015,1
4627343,0
4627392,1
4627439,1
4627476,1
4627541,1
4627561,0
4627604,0
4627646,1
4627809,1
4627822,1
4627843,1
4627860,1
4628158,1
4628160,1
4628164,1
4628332,1
4628443,0
4628465,0
4628606,1
4628698,1
4628732,1
4628748,1
4628784,1
4628811,1
4628865,1
4628911,1
4629004,1
4629012,1
4629275,1
4629438,0
4629517,1
4629793,1
4629936,1
4630165,1
4630198,0
4630277,1
4630321,1
4630473,1
4630480,1
4630490,1
4630594,0
4630946,0
4631145,0
4631452,0
4631639,1
4631647,1
4631847,1
4631925,1
4632130,1
4632522,1
4632580,0
4632767,1
4632977,1
4633331,1
4633790,0
4633925,1
4633933,0
4634093,0
4634177,0
4634357,0
4634834,1
4634934,1
4635224,1
4635409,1
4635626,0
4635685,0
4635849,0
4636510,1
4636789,1
4637204,1
4638041,1
4638117,0
4638361,0
4638507,1
4638733,1
4638755,1
4638831,1
4639028,1
4639046,0
4639641,1
4639810,1
4639873,1
4640074,0
4640088,0
4640372,0
4640456,0
4640569,0
4640692,1
4640932,0
4640936,1
4641056,0
4641302,1
4641489,1
4641502,1
4641671,0
4641867,0
4641994,1
4642391,0
4642451,0
4643461,1
4643529,1
4643535,0
4643749,1
4643826,0
4644354,1
4644361,0
4644444,1
4644596,1
4644747,1
4644819,0
4644832,1
4644990,1
4645017,1
4645121,1
4645127,1
4645134,1
4645348,1
4645584,1
4645850,1
4645979,0
4646225,0
4646506,1
4646577,0
4647355,1
4647380,1
4647658,1
4647828,1
4647849,1
4648009,1
4648151,1
4648351,1
4648595,0
4648780,0
4648850,0
4648918,0
4649347,0
4649495,0
4649530,0
4649973,1
4650081,1
4650317,1
4650379,1
4650391,1
4650458,1
4650460,1
4650545,1
4650559,1
4650603,1
4650656,1
4650786,1
4650803,1
4650840,1
4650872,1
4650918,1
4651007,0
4651185,1
4651257,1
4651346,1
4651469,1
4651520,1
4651664,1
4651800,1
4651806,1
4651866,1
4651973,1
4652144,1
4652284,1
4652290,1
4652325,1
4652404,1
4653193,0
4653340,1
4653939,0
4654125,0
4654370,0
4654582,0
4654732,0
4655134,1
4655486,0
4655663,0
4655952,0
4656073,0
4656188,0
4656792,0
4656967,1
4657072,0
4657675,0
4657867,0
4658639,0
4658744,0
4659113,1
4659255,0
4659739,1
4659862,0
4660452,0
4660858,0
4661038,0
4661250,1
4661592,1
4661678,0
4661840,1
4661947,1
4662077,1
4662152,1
4662231,1
4662329,1
4662354,1
4662360,1
4662371,1
4662552,1
4662713,1
4662777,1
4662860,0
4662911,1
4662954,1
4662972,1
4663041,1
4663069,1
4663202,1
4663205,1
4663220,1
4663231,1
4663257,1
4663428,1
4663537,1
4663638,1
4664300,1
4664424,0
4664459,0
4664515,0
4664797,0
4664951,1
4665134,0
4665197,1
4665236,1
4665472,0
4665632,0
4665841,0
4666754,1
4666875,1
4667308,0
4667347,1
4667408,0
4667449,0
4667452,0
4667559,0
4668389,1
4668807,0
4668841,0
4669929,1
4670175,0
4670267,0
4670318,0
4670566,0
4670590,1
4670796,0
4670805,1
4670970,0
4671122,0
4671176,0
4671257,1
4671268,0
4671330,1
4671387,0
4672147,0
4672311,0
4673118,0
4673199,1
4673292,1
4673836,0
4674016,1
4674264,1
4674418,0
4675911,0
4675997,0
4676275,0
4676279,0
4676462,0
4676595,0
4676770,0
4677190,0
4677442,0
4677496,1
4677552,0
4677607,0
4677781,1
4677982,1
4678040,0
4678170,1
4678190,1
4678295,1
4678297,1
4678323,1
4678405,1
4678490,1
4678493,1
4679021,0
4679108,1
4679239,0
4679406,0
4679893,1
4679932,1
4679969,0
4680032,1
4680281,1
4680393,1
4680634,1
4680905,1
4680981,1
4681128,0
4681303,1
4681584,0
4681683,1
4682126,1
4682321,0
4682423,1
4682553,1
4682707,1
4682802,0
4682836,1
4682966,1
4683176,1
4683411,0
4683429,0
4683485,1
4683532,0
4683587,1
4683614,0
4683653,1
4683751,1
4683931,1
4684375,0
4684377,1
4684441,1
4684798,1
4685308,0
4685424,0
4685882,0
4686603,0
4686707,0
4687224,0
4687662,0
4687709,0
4687733,0
4687776,0
4687949,0
4688005,0
4688093,0
4688414,1
4688421,1
4688647,1
4688652,1
4689044,1
4689090,1
4689145,0
4689504,0
4689974,1
4690059,0
4690320,0
4690344,0
4690393,1
4690935,0
4691119,0
4691190,0
4691366,0
4692604,0
4692701,0
4692824,1
4692837,1
4692860,0
4693063,0
4693078,1
4693152,1
4693852,1
4694140,0
4694329,0
4694531,0
4694762,0
4694773,0
4694847,1
4695014,1
4695247,1
4695358,1
4695389,1
4695697,1
4696000,1
4696052,1
4696066,1
4696124,1
4696135,1
4696191,1
4696315,1
4696355,0
4697216,0
4697272,0
4697564,0
4698322,1
4698332,0
4698629,1
4698775,1
4698806,1
4699412,0
4699794,0
4699940,0
4700322,0
4700559,1
4700619,1
4700624,1
4701128,1
4701220,1
4701337,0
4701388,1
4701583,1
4701793,0
4702418,0
4702511,1
4702558,0
4703838,0
4703869,1
4703934,1
4704678,0
4704860,0
4705147,0
4705235,0
4705630,0
4705656,1
4705710,0
4705808,0
4705824,0
4706039,0
4706251,0
4706355,0
4706361,0
4706867,0
4706895,0
4707707,0
4708460,0
4708573,1
4708772,1
4708818,1
4708851,1
4708901,1
4708914,1
4708938,1
4708942,1
4708972,0
4709026,1
4709108,1
4709110,1
4709148,1
4709150,1
4709165,1
4709184,1
4709201,1
4709256,1
4709292,1
4709312,1
4709316,1
4709328,1
4709332,1
4709373,1
4709412,1
4709413,1
4709418,1
4709490,1
4709496,1
4709544,1
4709563,1
4709632,1
4709692,1
4709732,1
4709842,1
4709852,1
4709905,1
4709909,1
4709947,1
4709948,1
4709959,1
4709966,1
4709967,1
4709992,1
4710061,1
4710115,1
4710473,1
4710818,0
4711654,0
4711971,1
4712286,0
4712655,0
4712717,0
4713183,0
4713294,0
4713681,0
4713814,0
4713843,0
4713971,0
4714000,0
4714140,0
4714357,1
4714614,1
4715248,0
4715493,0
4715643,0
4715747,0
4716065,1
4716197,0
4716411,0
4716679,0
4716906,0
4717493,0
4717506,1
4717958,0
4718010,0
4718045,0
4718209,0
4719045,0
4719087,0
4719240,1
4719376,0
4719737,0
4720933,0
4721211,1
4721369,1
4721383,1
4721389,1
4721738,0
4721761,1
4721897,1
4722029,1
4722039,1
4722108,1
4722178,1
4722200,1
4722432,1
4722473,0
4722524,1
4722958,1
4722974,1
4723393,1
4723420,0
4723572,1
4723661,0
4723715,1
4724233,0
4724273,1
4724305,0
4724453,1
4724585,1
4724813,0
4724958,1
4725113,0
4725252,0
4725895,0
4726584,0
4726592,0
4726838,0
4726900,0
4727002,0
4727092,0
4727723,0
4727865,1
4728274,1
4728721,1
4728877,0
4729081,1
4729267,1
4729371,1
4729550,1
4729631,1
4729807,1
4729865,1
4729965,1
4730580,1
4730698,0
4730714,0
4730959,1
4731046,1
4731075,1
4731234,1
4731334,1
4731366,1
4731586,1
4732280,1
4732305,1
4732331,1
4732351,1
4732413,1
4732737,1
4732905,1
4732928,1
4733079,1
4733400,1
4733560,0
4733692,0
4733910,0
4734036,0
4734631,0
4734887,0
4735257,1
4735970,0
4736228,1
4736248,1
4736308,1
4736311,1
4736325,1
4736396,1
4736410,1
4736416,1
4736465,1
4736559,1
4736611,1
4736732,1
4736889,1
4736941,0
4736964,1
4737064,1
4737153,1
4737233,1
4737298,1
4737342,1
4737353,1
4737405,1
4737410,1
4737921,0
4737971,0
4738205,0
4738915,0
4738927,1
4739070,1
4739303,1
4739641,1
4739892,1
4739909,0
4739995,1
4740035,1
4740271,0
4740962,0
4741172,1
4741262,0
4741264,1
4741787,0
4741884,1
4742244,1
4742271,1
4742333,1
4742339,1
4742390,1
4742497,0
4742708,1
4742747,1
4742781,1
4742854,1
4742885,1
4743149,0
4743562,0
4744135,0
4744256,0
4744815,0
4744866,0
4744958,1
4745888,1
4746007,1
4746118,1
4746122,1
4746199,1
4746629,1
4746678,1
4746725,0
4746756,1
4746783,0
4746803,1
4746904,1
4746941,1
4747110,1
4747177,0
4747192,1
4747219,1
4747234,0
4747251,0
4747804,1
4747823,1
4747828,1
4747878,1
4747957,1
4748293,1
4748338,0
4748441,1
4748462,1
4748721,1
4748828,1
4749062,1
4749140,0
4749318,0
4749517,0
4749951,1
4749981,1
4749992,1
4750027,0
4750206,1
4750240,1
4750291,1
4750422,1
4750536,1
4750546,1
4750701,1
4750748,1
4750767,1
4750794,1
4750906,0
4750915,1
4751202,1
4751570,1
4752181,0
4752252,0
4752393,0
4752794,0
4753026,1
4753897,0
4754520,1
4754674,0
4755186,1
4755246,1
4755533,1
4755591,1
4755674,1
4755936,1
4755959,1
4755979,0
4756111,1
4756267,1
4756965,0
4757197,0
4757523,0
4757678,0
4758045,1
4758365,0
4758696,0
4758785,0
4759417,1
4760321,0
4760750,0
4760841,1
4760904,0
4761170,1
4761318,1
4761378,0
4762258,1
4762283,1
4762313,1
4762317,1
4762318,1
4762381,1
4762386,1
4762388,1
4762428,1
4762475,1
4762564,1
4762572,1
4762687,1
4762738,1
4762819,1
4762872,1
4762881,1
4762882,1
4762947,1
4762968,1
4762980,1
4763083,1
4763103,0
4763156,1
4763165,1
4763185,1
4763187,1
4763273,1
4763274,1
4763308,1
4763439,1
4763440,1
4764370,0
4764378,0
4764476,0
4764613,0
4764931,0
4764957,1
4765180,1
4765221,1
4765377,1
4765507,1
4765718,1
4765815,1
4766192,1
4766217,1
4766222,1
4766415,1
4766616,0
4767187,1
4767236,0
4767406,1
4767571,1
4767965,1
4768201,0
4768403,0
4768442,0
4768912,0
4769159,0
4769170,0
4769793,0
4769860,0
4769912,0
4770641,0
4770817,0
4770839,0
4771214,1
4771619,0
4771820,0
4771944,1
4772893,1
4773389,0
4773471,0
4773541,1
4773868,0
4774338,0
4774522,1
4775083,1
4775135,0
4775361,1
4775496,1
4775847,0
4775879,1
4776064,0
4776219,0
4776485,0
4776609,0
4776844,1
4776862,1
4777743,0
4778043,0
4778127,1
4778307,0
4778324,1
4778419,1
4778428,0
4778484,1
4778623,1
4778631,1
4778796,1
4778834,0
4779414,0
4779572,1
4779819,1
4779920,1
4779992,1
4781134,0
4781284,0
4781325,0
4781713,0
4781901,0
4781997,0
4782379,0
4782459,0
4782497,1
4782567,1
4782939,1
4782993,1
4783274,1
4783527,1
4783579,1
4783611,0
4783619,1
4784033,1
4784146,1
4784304,1
4784548,0
4784737,0
4784913,0
4785750,1
4786037,1
4786295,0
4786433,1
4786594,0
4786841,0
4786872,0
4786939,1
4787282,1
4787312,1
4787520,1
4787644,1
4787723,1
4787781,1
4787789,1
4787800,0
4788046,1
4788108,1
4788270,1
4788276,1
4788327,0
4788629,1
4789079,1
4789125,1
4789149,1
4789216,1
4789979,0
4790164,0
4790617,0
4790713,0
4791220,0
4791286,0
4791346,0
4791435,0
4791719,0
4791741,0
4792180,0
4792184,1
4792230,0
4792290,0
4792356,0
4792657,0
4793124,0
4793519,0
4793824,0
4793883,0
4794039,0
4794155,0
4794514,0
4794851,0
4794865,1
4795143,0
4795192,0
4795388,0
4795802,0
4796391,0
4796612,0
4796951,0
4796983,1
4797463,0
4797928,0
4798210,1
4798625,0
4799019,0
4799138,1
4799784,0
4799852,0
4799946,1
4800115,1
4800293,0
4800391,0
4800684,0
4800769,1
4800919,0
4801038,1
4801293,1
4801411,1
4801542,1
4801557,0
4801852,1
4802001,1
4802155,1
4802169,0
4802215,1
4802288,1
4802440,1
4802676,0
4802770,0
4802827,1
4803101,1
4804001,0
4804539,0
4804541,0
4805080,0
4805112,0
4805126,0
4805958,0
4806042,0
4806130,1
4806245,0
4806300,0
4806363,1
4806406,1
4806744,0
4806779,1
4806797,0
4806917,0
4807031,0
4807278,1
4807549,0
4807606,0
4807993,0
4808128,0
4808628,0
4808753,1
4808780,0
4809218,1
4809685,0
4810061,1
4810651,0
4811877,1
4812404,1
4812912,1
4813218,0
4813265,0
4813271,0
4813934,0
4813942,0
4814053,0
4814227,0
4814272,0
4814596,0
4815776,0
4816284,0
4817009,0
4817093,0
4817272,0
4817511,0
4817649,0
4817653,1
4817656,0
4817773,1
4817780,1
4817931,0
4818629,1
4818763,0
4819447,0
4819550,1
4819636,1
4819785,1
4819847,1
4819876,1
4820027,1
4820279,1
4820510,1
4820580,1
4820663,1
4820673,0
4820681,1
4820700,0
4820769,0
4820942,0
4821307,1
4821347,1
4821350,1
4821493,1
4821682,1
4821731,1
4821917,1
4821929,1
4821971,1
4821991,1
4822045,0
4822050,1
4822101,1
4822121,1
4822126,1
4822259,1
4822281,1
4822304,1
4822349,1
4822424,1
4822495,1
4822505,1
4822539,1
4822992,1
4823065,1
4823225,0
4823349,0
4823396,0
4823695,1
4823923,1
4824042,0
4824343,0
4824483,0
4824749,1
4824931,0
4825208,0
4825564,0
4825668,0
4825795,0
4826664,0
4826870,0
4827082,0
4827339,1
4827403,1
4827476,1
4828128,0
4828215,1
4828264,1
4828428,1
4828470,1
4829115,0
4829214,1
4829376,1
4829582,0
4829650,0
4829926,0
4830042,0
4830463,0
4830888,1
4830946,1
4831613,1
4831661,1
4831938,1
4832040,1
4832055,0
4832188,1
4832504,1
4832862,1
4832872,1
4833050,1
4833087,1
4833174,0
4833236,1
4833256,0
4833267,1
4833448,0
4833463,1
4833491,0
4833520,1
4833960,0
4834156,0
4834194,0
4834249,1
4834279,0
4834330,0
4834371,1
4834593,0
4834750,1
4834772,1
4834807,0
4834847,1
4835055,0
4835205,0
4835640,0
4835803,0
4836249,1
4836478,1
4836691,1
4836711,1
4837123,1
4837201,1
4837210,1
4837259,1
4837365,1
4837441,1
4837550,0
4837568,1
4837682,0
4837697,0
4837860,1
4838044,0
4838151,1
4838594,0
4838800,0
4838821,1
4838948,0
4839076,0
4839086,0
4839656,0
4839859,0
4840056,0
4840214,0
4840257,0
4840522,0
4840606,0
4840623,1
4840769,1
4840790,1
4840896,0
4841261,1
4841414,0
4841658,1
4841754,1
4841903,0
4842060,0
4842336,0
4842594,0
4843231,1
4843367,1
4843724,0
4843841,1
4844401,0
4844536,0
4844576,0
4844736,1
4844826,1
4844873,1
4845452,1
4845523,1
4845859,1
4846086,1
4846305,1
4846705,0
4846757,0
4846959,1
4847051,1
4847392,1
4847877,1
4848055,0
4848425,1
4848460,0
4849001,1
4849104,1
4849133,1
4849205,1
4849291,1
4849326,1
4849584,1
4849620,1
4849653,1
4849797,1
4849812,1
4849940,1
4850160,1
4850303,0
4850310,0
4851499,1
4851545,1
4851557,1
4851566,1
4851602,1
4851684,1
4851708,1
4851723,1
4851732,1
4851921,1
4851938,1
4851951,1
4852005,1
4852006,1
4852122,1
4852150,1
4852157,1
4852167,1
4852206,1
4852209,1
4852233,1
4852236,1
4852334,1
4852337,1
4852364,1
4852394,1
4852421,1
4852489,1
4852516,0
4852521,1
4852608,1
4852614,1
4852634,1
4852650,1
4852667,1
4852687,1
4852689,1
4852700,1
4852722,1
4852890,0
4852938,1
4853047,0
4853190,0
4853333,0
4853396,0
4853964,0
4854241,1
4854277,1
4854459,0
4854724,1
4854935,1
4855150,0
4855156,1
4855268,1
4855434,0
4855648,0
4855794,0
4857000,0
4857603,0
4858007,0
4858144,0
4858351,0
4858381,1
4858385,0
4858516,1
4858617,0
4858657,0
4858658,0
4858695,1
4858946,0
4859155,1
4859427,1
4859756,1
4859897,1
4859948,1
4860072,0
4860230,1
4860434,0
4860484,1
4860520,1
4860587,0
4860623,1
4860933,1
4861174,0
4861409,0
4861682,1
4861893,1
4861925,1
4861947,1
4862065,1
4862337,1
4862345,1
4862826,0
4863021,0
4863111,1
4863521,1
4863657,1
4863957,0
4864512,0
4864640,1
4864676,1
4865127,0
4865585,0
4865648,0
4866236,0
4866333,0
4866499,1
4866631,1
4866740,0
4866759,1
4866787,0
4866997,1
4867088,0
4867275,0
4867319,0
4867534,0
4867925,0
4868007,0
4868448,1
4868491,1
4869087,0
4869373,0
4869685,0
4869714,0
4869932,0
4870157,0
4870571,0
4870611,1
4870728,1
4870732,1
4870863,1
4870873,1
4870879,1
4870926,1
4870941,1
4870973,1
4870976,1
4871112,1
4871268,1
4871326,1
4871369,1
4871388,1
4871399,1
4871406,1
4871436,1
4871437,1
4871449,1
4871516,1
4871545,1
4871607,1
4871612,1
4871615,1
4871619,1
4871622,1
4871645,1
4871695,1
4871732,1
4871765,1
4871785,1
4871793,1
4871810,1
4871858,1
4871863,1
4871885,1
4871887,1
4871917,1
4872872,1
4873214,0
4873472,1
4873647,0
4873686,0
4873843,0
4874050,0
4874074,0
4874288,1
4875056,0
4875064,1
4875147,0
4875278,0
4875771,1
4876665,0
4876797,0
4877088,0
4877225,0
4877619,0
4878448,0
4878892,0
4879235,0
4879327,0
4879535,0
4879578,0
4879597,0
4879619,1
4879906,0
4880400,0
4880505,0
4881443,0
4881530,0
4881765,0
4881791,0
4882358,0
4882723,1
4882861,0
4883549,0
4883817,1
4883884,1
4884026,1
4884413,0
4885089,0
4886006,0
4886361,0
4886635,1
4886955,0
4887376,1
4887505,0
4887570,0
4887849,0
4888023,1
4888485,0
4888494,1
4888535,1
4888651,1
4888809,1
4888812,1
4888903,1
4888981,0
4889124,1
4889189,1
4889459,1
4889532,1
4889635,1
4889653,0
4889763,1
4890086,0
4890198,1
4890248,1
